"0","library(tidyverse)"
"0","library(broom)"
"0","library(lattice)"
"0","library(viridis)"
"0","library(MASS)"
"0","library(NHANES)"
"0","library(arm)"
"0","library(grid)"
"0","library(gridExtra)"
"0","library(dplyr)"
"0","library(reshape)"
"0","library(ggplot2)"
"0","library(psych)"
"0","library(GGally)"
"0","library(ggpubr)"
"0","library(viridis)"
"0",""
"0","cb_palette = c(""#CD6155"", ""#AF7AC5"", ""#7FB3D5"", ""#76D7C4"", ""#F7DC6F"", ""#EDBB99"", ""#B3B6B7"", ""#1C2833"", ""#D55E00"", ""#CC79A7"")"
